Virtual User Script started at: 07.01.2025 20:35:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/mail-5043479c8ea725e7c0c29249ddd24bad.css" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/messages-dc005d1b737aa54db39c11c4b13287eb.css" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/old-efaed7dac6ac2faffcb3c69846860c25.css" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/left-c796292c8c308d22dce7ffccfe1d0b2c.css" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/ab69671de1bd8502995d-10.js" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/6ec4cffcd1bb52fe092a-4.js" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/d4f5c9f46269a0b41948-2.js" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/e922bb3520ef9b524448-5.js" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/psf/mg-theme/fonts/YS%20Text/text-medium.woff2" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/fa906c9a0907a40b7db6-1.js" (specified by argument number 34)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/psf/mg-theme/fonts/YS%20Text/text-regular.woff2" (specified by argument number 36)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/fe972e381147ac026547-0.js" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/69c0d32fabe3fe06d0c6-28.js" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/60f648208e391de5ef2f-24.js" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/5bd45b6f976a30645a5a-33.js" (specified by argument number 45)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/2213e97c1da3c0868b22-45.js" (specified by argument number 47)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/psf/mail-liza-react-client/1-402d650168a8a0489ae8.css" (specified by argument number 49)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/psf/mail-liza-react-client/notification-center-e5e7baf05bcd505dc256.css" (specified by argument number 51)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/4fe266d1d78fb42a3cf9-42.js" (specified by argument number 53)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/8326df3e30cb5766128d-18.js" (specified by argument number 55)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/651118b267db18ec503b-3.js" (specified by argument number 57)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/psf/mail-liza-react-client/0-73b72689fec0c6f7a381.css" (specified by argument number 59)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/ab8c88ef58beec999165-25.js" (specified by argument number 61)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/dc505ad8d19c8b93a518-22.js" (specified by argument number 63)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/d5cb5aa499ab6129d944-37.js" (specified by argument number 65)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/psf/mail-liza-react-client/1-402d650168a8a0489ae8.js" (specified by argument number 67)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/53c0969e540074ad5d96-20.js" (specified by argument number 69)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/psf/mail-liza-react-client/0-73b72689fec0c6f7a381.js" (specified by argument number 71)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/0ccaea0b251e53ff09b6-40.js" (specified by argument number 73)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/16903286c5ab61bac01b-39.js" (specified by argument number 75)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/4b09d1c5e2e20dc18262-47.js" (specified by argument number 77)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/psf/mail-liza-react-client/direct-9d8a6c1e3300a69d56c1.js" (specified by argument number 79)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/psf/mail-liza-react-client/notification-center-e5e7baf05bcd505dc256.js" (specified by argument number 81)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yandex.ru/ads/system/context.js" (specified by argument number 83)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/d2541605b31d1683480b-46.js" (specified by argument number 85)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/subscriptions-1372a635e5b01ce24a3cb0bb1e245692.css" (specified by argument number 87)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/editor-949639c56475b1cfb2b674c25029378a.css" (specified by argument number 89)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://avatars.mds.yandex.net/get-yapic/36777/0r-6/islands-200" (specified by argument number 91)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/compose-react-ed4a1667c03624783e34d592089e379b.css" (specified by argument number 93)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/compose-manager-eafaa0995b55e546ca1d30747b45ff9e.css" (specified by argument number 95)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/e29b2885ec8908c035a2-27.js" (specified by argument number 97)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/message-95c5b1c60e3a8b6d85722f2795e7f426.css" (specified by argument number 99)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/compose-9c6c4b23ec3d017d28037682092d8518.css" (specified by argument number 101)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/09166b971d68524f129f-23.js" (specified by argument number 103)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/dc22b778f507cf99af5f1fbaa09283ad-message.ogg" (specified by argument number 105)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/63d9be1e7c3864195c07-34.js" (specified by argument number 107)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/c0d191884b98355c8e4a-38.js" (specified by argument number 109)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/65301c385a1ae5aaff9b-36.js" (specified by argument number 111)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/liza/_/promo-7b50c08b4adcf927a62cda7964f60341.css" (specified by argument number 113)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/psf/mail-liza-react-client/react-tracing-460746e7d66b2fcf379e.js" (specified by argument number 115)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/partner-code-bundles/1183758/5956674fd0fdd7c45be0.js" (specified by argument number 117)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/partner-code-bundles/1183758/57bcfd9e2482bf6eab12.js" (specified by argument number 119)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/partner-code-bundles/1183758/28c60da322306eea85f3.js" (specified by argument number 121)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/s3/home/fonts/ys/3/text-variable-full.woff2" (specified by argument number 123)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/partner-code-bundles/1183758/cc3eb7227602aea2a356.js" (specified by argument number 125)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/partner-code-bundles/1183758/454b3fa45c64f15c3946.js" (specified by argument number 127)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/safeframe-bundles/0.83/host.js" (specified by argument number 129)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/partner-code-bundles/1183758/739a3f1b20a135fc8afd.js" (specified by argument number 131)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/partner-code-bundles/1183758/0a36daf5e89dd66b60ce.js" (specified by argument number 133)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/partner-code-bundles/1183758/b005959240c3440cc8c6.js" (specified by argument number 135)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://avatars.mds.yandex.net/get-direct/5235281/ktLhRxtt8g7ddvNKc1viUw/wx150" (specified by argument number 137)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yandex.ru/an/rtbcount/1VvVyZtp0Ma200000000U9nJVBhcOk7QbmMTXW7iBMMT4yxyikmxM9xE00IUC97GQL7XmR5jcOmCgOn0ySm0zWsP8F7IKWu6XjghGA5MHX0vap7cBqW10yD2Hf4s26ibdBKHH6rW1X9x6QUuoZ4S1SkSPGI9N6K4ITvbP91HPFZBE8k9WM4k4qZaBDD_8BZAv0Pals8IwEgE_nF0pi3mzuQMw6ajDeQ_J5mWovbPWMGlioAGdCeCqZQNsHnaDSXa3h3Lp161fgNvmHFQJZB3_7iLhF8kcFp9xE343t4uI_F_8s3thc2vyujz1mlJ0PR_CC1uaiLwsqLkHgk8DHTOMZ-r7p-tv5Itn4qMi4w63_OFuQotB22_BM0LFCdQmYm45hp0sW02Z3TPOIxuoWeoj8EjWMK2szERn_gkRzsrevDn1jkLmy4BsAQzU_Dynxwdcu9Nii4CFS3cVeAD-H4RZtEebLDsYO5dU5cv-K-uz4Hs66iMExkXeOMnkQd51dQc7UoC9zZ57x2llFPxpiTblSUDVh3pT71KJU1WNC01zE4AZYazR1j0n0uEnbiS646yWBE1UGNdJCODdDedE1alS3Azu6JymCduWvDn0HT8EzU1Fw8VGR70u93umw6H6yRg1BCENFtlS86xfQ5fXIC0GTNDMG00?" (specified by argument number 139)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://avatars.mds.yandex.net/get-direct/5217787/WN3SgwtlkfmhkvjtUGwWlA/wx150" (specified by argument number 141)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://avatars.mds.yandex.net/get-direct/4936745/YYAB0graWta4Gxu3fJVPSw/y90" (specified by argument number 143)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yandex.ru/an/rtbcount/1PeIe7i20dG200000000U9nJVBhcOk7QbmMTXW7iALqC4y_yifnmi3oT0GWyOIAXzQ5QZB5jcOmCgOn0ySm0zYDD8F7IGWu6XjghGA5MHX0vaz6XZXMaas4XuuxbB63MIZXh8qZl1cOWiPTHRaKomr6mp5b6aCXLHf3aNKO66GM6luopc1WOvZA1H9OoBG2IQvaYW29dcVu3mLKcHw38AoO1vXdtTGBO6HXEplSGFQt5nl2NYGla46QG0tgP5O7aL6QG4NEPpK7E0Dd20NO6SqIWQMb-y8Isaymmlry5gxmB9dyoEpZnGpp1Klt_24Y8OGNBXFlgErYO3h3yXm76aopMsovoCrf5hBd0qlgf_VYv9QUw9Mv2lChmmVuXdFMM1UJF1Qo29rbRc8N0WXTO6nOqD3ZSP8Kvu2ihoCmEjWQM2MnFRnxhkxvrruvEnXbiLmu7Bs2RzkxDyntxdcuANia6C_C0c_i9DkP7R3pEeLQvlgQMdk5bvUO_uT8JsM6iMUpiXeOMnkQc5XlOcNQmCvzW5t_0tltotCStUt_-Zlh1pjF1KJM1Wt41nu4_eYiuTfmNsW0YTd0mtkB02E45d0tCApXtC6xWP3h1oNo1a-a59-C7JiOVd8mBk83Xiu8BQCP7K2GmF9WdvDZ83MDrWbaCFqKTBt2tD3IjS0G0d0JDOW00?" (specified by argument number 145)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://favicon.yandex.net/favicon/bargipsy.com?size=32&stub=2" (specified by argument number 147)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://avatars.mds.yandex.net/get-direct/5217787/WN3SgwtlkfmhkvjtUGwWlA/wy300" (specified by argument number 149)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://favicon.yandex.net/favicon/yandex.ru?size=32&stub=2" (specified by argument number 151)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://favicon.yandex.net/favicon/nuum.ru?size=32&stub=2" (specified by argument number 153)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://favicon.yandex.net/favicon/practicum.yandex.ru?size=32&stub=2" (specified by argument number 155)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://avatars.mds.yandex.net/get-direct/5426325/U_BSGhSUoy3TfBxI1VDVIQ/x90" (specified by argument number 157)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://avatars.mds.yandex.net/get-direct/5426325/U_BSGhSUoy3TfBxI1VDVIQ/y180" (specified by argument number 159)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://mail.yandex.ru/u2709/favicon/png/main-favicon/32/0.png" (specified by argument number 161)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://static-mon.yandex.net/static/main.js?pid=yandex_mail" (specified by argument number 163)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yastatic.net/daas/atom.js" (specified by argument number 165)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://yandex.ru/an/rtbcount/1TGNDIBo0MK200000000U9nJVBhcOk7QbmMTXW7iFdkBbv_vPVdkO7aw0n1umaH2itV-zezjosHaI6K4YcS6iF_P0X8lBULWOAYz2XHgPGIHCnbR_uCKC30iP0nAXB1MmbaRGTG6PY2nbt6Agnp3KR3CMKQGo5L6aEHTHWOPHOQ_ZBEO61ZcCe54pZBz1uAhJCU0x5TC0dSqTkG4i3CmnEGybJgjnSRmbuaBP3apAv3iPLO4abEPGThcCfk3h0QPp06scZaYqBGqFtX2sqbcc7-lWbNU1PC_cHsS-24EPsd-VmJitXKihV_PTx0m7M3v3mEC9rcijrtaPhIAM7E1fVLJ-_5pIqvrIzna0Uja-63_4CvwomBosm9MmPEiBSn2OC4Bh0qB6XeKRhB27F2L5MHc1ri3omIsfpUFzLtVkcj79-CCjYk7WnUmJNltvlcEVKyt1QzaWvbvWCtc11lp8pOUvr2hB1UdSF_midBpdt3fYUmmrYnsTaD32sDpKuiDx4mxs1bFi8i_O5zvxVUSZyjwZnlzOEVfuAYQmC6uW0FemHKSbmwnRW0HEpWORt5WXF02pWRc5Pmp6JTmQf_WPBp0oVI1a_479-C2Bf1UhWD_H3-2Oe11GVIRGoCtZDK9PWNy-EzmWRkbeMc58m3PDCol?" (specified by argument number 167)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://avatars.mds.yandex.net/get-direct/5338229/EFowg_WDoaR-GL6LL8wWhQ/x90" (specified by argument number 169)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://avatars.mds.yandex.net/get-direct/5338229/EFowg_WDoaR-GL6LL8wWhQ/y180" (specified by argument number 171)  	[MsgId: MMSG-26577]
Action.c(272): Downloading resource "https://favicon.yandex.net/favicon/contract.gosuslugi.ru?size=32&stub=2" (specified by argument number 173)  	[MsgId: MMSG-26577]
